event_id,sigma_field,viewer_field_group,viewer_field_name
4688,SubjectUserSid,(Creator) Subject,Security ID
4688,SubjectUserName,(Creator) Subject,Account Name
4688,SubjectDomainName,(Creator) Subject,Account Domain
4688,SubjectLogonId,(Creator) Subject,Logon ID
4688,NewProcessId,Process Information,New Process ID
4688,NewProcessName,Process Information,New Process Name
4688,TokenElevationType,Process Information,Token Elevation Type
4688,ProcessId,Process Information,Creator Process ID
4688,CommandLine,Process Information,Process Command Line
4688,TargetUserSid,Target Subject,Security ID
4688,TargetUserName,Target Subject,Account Name
4688,TargetDomainName,Target Subject,Account Domain
4688,TargetLogonId,Target Subject,Logon ID
4688,ParentProcessName,Process Information,Creator Process Name
4688,MandatoryLabel,Process Information,Mandatory Label
4698,SubjectUserSid,Subject,Security ID
4698,SubjectUserName,Subject,Account Name
4698,SubjectDomainName,Subject,Account Domain
4698,SubjectLogonId,Subject,Logon ID
4698,TaskName,Task Information,Task Name
4698,TaskContent,Task Information,Task Content
4624,SubjectUserSid,Subject,Security ID
4624,SubjectUserName,Subject,Account Name
4624,SubjectDomainName,Subject,Account Domain
4624,SubjectLogonId,Subject,Logon ID
4624,TargetUserSid,New Logon,Security ID
4624,TargetUserName,New Logon,Account Name
4624,TargetDomainName,New Logon,Account Domain
4624,TargetLogonId,New Logon,Logon ID
4624,LogonType,Logon Information,Logon Type
4624,LogonProcessName,Detailed Authentication Information,Logon Process
4624,AuthenticationPackageName,Detailed Authentication Information,Authentication Package
4624,WorkstationName,Network Information,Workstation Name
4624,LogonGuid,New Logon,Logon GUID
4624,TransmittedServices,Detailed Authentication Information,Transited Services
4624,LmPackageName,Detailed Authentication Information,Package Name (NTLM only)
4624,KeyLength,Detailed Authentication Information,Key Length
4624,ProcessId,Process Information,Process ID
4624,ProcessName,Process Information,Process Name
4624,IpAddress,Network Information,Source Network Address
4624,IpPort,Network Information,Source Port
4624,ImpersonationLevel,Logon Information,Impersonation Level
4624,RestrictedAdminMode,Logon Information,Restricted Admin Mode
4624,TargetOutboundUserName,New Logon,Network Account Name
4624,TargetOutboundDomainName,New Logon,Network Account Domain
4624,VirtualAccount,Logon Information,Virtual Account
4624,TargetLinkedLogonId,New Logon,Linked Logon ID
4624,ElevatedToken,Logon Information,Elevated Token
4663,SubjectUserSid,Subject,Security ID
4663,SubjectUserName,Subject,Account Name
4663,SubjectDomainName,Subject,Account Domain
4663,SubjectLogonId,Subject,Logon ID
4663,ObjectServer,Object,Object Server
4663,ObjectType,Object,Object Type
4663,ObjectName,Object,Object Name
4663,HandleId,Object,Handle ID
4663,AccessList,Access Request Information,Accesses
4663,AccessMask,Access Request Information,AccessMask
4663,ProcessId,Process Information,Process ID
4663,ProcessName,Process Information,Process Name
4663,Resource Attributes,Object,ResourceAttributes
4697,SubjectUserSid,Subject,Security ID
4697,SubjectUserName,Subject,Account Name
4697,SubjectDomainName,Subject,Account Domain
4697,SubjectLogonId,Subject,Logon ID
4697,ServiceName,Service Information,Service Name
4697,ServiceFileName,Service Information,Service File Name
4697,ServiceType,Service Information,Service Type
4697,ServiceStartType,Service Information,Service Start Type
4697,ServiceAccount,Service Information,Service Account
5136,OpCorrelationID,Operation,Correlation ID
5136,AppCorrelationID,Operation,Application Correlation ID
5136,SubjectUserSid,Subject,Security ID
5136,SubjectUserName,Subject,Account Name
5136,SubjectDomainName,Subject,Domain Name
5136,SubjectLogonId,Subject,Logon ID
5136,DSName,Directory Service,Name
5136,DSType,Directory Service,Type
5136,ObjectDN,Object,DN
5136,ObjectGUID,Object,GUID
5136,ObjectClass,Object,Class
5136,AttributeLDAPDisplayName,Attribute,LDAP Display Name
5136,AttributeSyntaxOID,Attribute,Syntax (OID)
5136,AttributeValue,Attribute,Value
5136,OperationType,Operation,Type
4656,SubjectUserSid,Subject,Security ID
4656,SubjectUserName,Subject,Account Name
4656,SubjectDomainName,Subject,Account Domain
4656,SubjectLogonId,Subject,Logon ID
4656,ObjectServer,Object,Object Server
4656,ObjectType,Object,Object Type
4656,ObjectName,Object,Object Name
4656,HandleId,Object,Handle ID
4656,TransactionId,Access Request Information,Transaction ID
4656,AccessList,Access Request Information,Accesses
4656,AccessReason,Access Request Information,Access Reasons
4656,AccessMask,Access Request Information,Access Mask
4656,PrivilegeList,Access Request Information,Privileges Used for Access Check
4656,RestrictedSidCount,Access Request Information,Restricted SID Count
4656,ProcessId,Process Information,Process ID
4656,ProcessName,Process Information,Process Name
4656,ResourceAttributes,Object,Resource Attributes
4625,SubjectUserSid,Subject,Security ID
4625,SubjectUserName,Subject,Account Name
4625,SubjectDomainName,Subject,Account Domain
4625,SubjectLogonId,Subject,Logon ID
4625,TargetUserSid,Account For Which Logon Failed,Security ID
4625,TargetUserName,Account For Which Logon Failed,Account Name
4625,TargetDomainName,Account For Which Logon Failed,Account Domain
4625,Status,Failure Information,Status
4625,FailureReason,Failure Information,Failure Reason
4625,SubStatus,Failure Information,Sub Status
4625,LogonType,Subject,Logon Type
4625,LogonProcessName,Detailed Authentication Information,Logon Process
4625,AuthenticationPackageName,Detailed Authentication Information,Authentication Package
4625,WorkstationName,Network Information,Workstation Name
4625,TransmittedServices,Detailed Authentication Information,Transited Services
4625,LmPackageName,Detailed Authentication Information,Package Name (NTLM only)
4625,KeyLength,Detailed Authentication Information,Key Length
4625,ProcessId,Process Information,Caller Process ID
4625,ProcessName,Process Information,Caller Process Name
4625,IpAddress,Network Information,Source Network Address
4625,IpPort,Network Information,Source Port
4662,SubjectUserSid,Subject,Security ID
4662,SubjectUserName,Subject,Account Name
4662,SubjectDomainName,Subject,Account Domain
4662,SubjectLogonId,Subject,Logon ID
4662,ObjectServer,Object,Object Server
4662,ObjectType,Object,Object Type
4662,ObjectName,Object,Object Name
4662,OperationType,Operation,Operation Type
4662,HandleId,Object,Handle ID
4662,AccessList,Operation,Accesses
4662,AccessMask,Operation,Access Mask
4662,Properties,Operation,Properties
4662,AdditionalInfo,Additional Information,Parameter 1
4662,AdditionalInfo2,Additional Information,Parameter 2
4728,MemberName,Member,Account Name
4728,MemberSid,Member,Security ID
4728,TargetUserName,Group,Group Name
4728,TargetDomainName,Group,Group Domain
4728,TargetSid,Group,Security ID
4728,SubjectUserSid,Subject,Security ID
4728,SubjectUserName,Subject,Account Name
4728,SubjectDomainName,Subject,Account Domain
4728,SubjectLogonId,Subject,Logon ID
4728,PrivilegeList,Additional Information,Privileges
4732,MemberName,Member,Account Name
4732,MemberSid,Member,Security ID
4732,TargetUserName,Group,Group Name
4732,TargetDomainName,Group,Group Domain
4732,TargetSid,Group,Security ID
4732,SubjectUserSid,Subject,Security ID
4732,SubjectUserName,Subject,Account Name
4732,SubjectDomainName,Subject,Account Domain
4732,SubjectLogonId,Subject,Logon ID
4732,PrivilegeList,Additional Information,Privileges
4756,MemberName,Member,Account Name
4756,MemberSid,Member,Security ID
4756,TargetUserName,Group,Account Name
4756,TargetDomainName,Group,Account Domain
4756,TargetSid,Group,Security ID
4756,SubjectUserSid,Subject,Security ID
4756,SubjectUserName,Subject,Account Name
4756,SubjectDomainName,Subject,Account Domain
4756,SubjectLogonId,Subject,Logon ID
4756,PrivilegeList,Additional Information,Privileges
4742,TargetUserName,Computer Account That Was Changed,Account Name
4742,TargetDomainName,Computer Account That Was Changed,Account Domain
4742,TargetSid,Computer Account That Was Changed,Security ID
4742,SubjectUserSid,Subject,Security ID
4742,SubjectUserName,Subject,Account Name
4742,SubjectDomainName,Subject,Account Domain
4742,SubjectLogonId,Subject,Logon ID
